Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Fri Jul 26 16:46:35 2019


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       pin2pin_map.ncd
OUTPUT FILE:      pin2pin_pad.txt
PART TYPE:        xc5vlx30
SPEED GRADE:      -1
PACKAGE:          ff324

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name                |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|R5        |           |IOBM     |IO_L17P_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|R6        |           |IOBS     |IO_L17N_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|R7        |           |         |D_IN_0                  |         |           |              |          |         |           |         |         |          |           |                |
|R8        |           |         |VCCO_2                  |         |           |2             |          |         |           |         |any******|          |           |                |
|R9        |           |IOBM     |IO_L2P_A23_2            |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|R10       |           |IOBS     |IO_L9N_CC_GC_4          |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|R11       |           |IOBM     |IO_L9P_CC_GC_4          |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|R12       |           |IOBM     |IO_L6P_GC_4             |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|R13       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|R14       |           |         |RSVD_0                  |         |           |              |          |         |           |         |         |          |           |                |
|R15       |           |IOBM     |IO_L1P_CC_A25_2         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|R16       |           |         |CS_B_0                  |         |           |              |          |         |           |         |         |          |           |                |
|R17       |           |IOBS     |IO_L7N_SM2N_13          |UNUSED   |           |13            |          |         |           |         |         |          |           |                |
|R18       |           |         |VCCO_0                  |         |           |0             |          |         |           |         |any******|          |           |                |
|T1        |           |IOBS     |IO_L12N_VRP_18          |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|T2        |           |IOBM     |IO_L12P_VRN_18          |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|T3        |           |IOBS     |IO_L18N_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|T4        |           |IOBM     |IO_L19P_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|T5        |           |         |VCCO_18                 |         |           |18            |          |         |           |         |any******|          |           |                |
|T6        |           |         |D_OUT_BUSY_0            |         |           |              |          |         |           |         |         |          |           |                |
|T7        |           |IOBS     |IO_L0N_CC_RS0_2         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T8        |           |IOBM     |IO_L0P_CC_RS1_2         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T9        |           |IOBS     |IO_L2N_A22_2            |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T10       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|T11       |           |IOBS     |IO_L8N_CC_GC_4          |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|T12       |           |IOBS     |IO_L6N_GC_4             |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|T13       |           |IOBS     |IO_L7N_D4_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T14       |           |IOBM     |IO_L7P_D5_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T15       |           |         |VCCO_0                  |         |           |0             |          |         |           |         |any******|          |           |                |
|T16       |           |IOBS     |IO_L1N_CC_A24_2         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T17       |           |         |HSWAPEN_0               |         |           |              |          |         |           |         |         |          |           |                |
|T18       |           |         |VBATT_0                 |         |           |              |          |         |           |         |         |          |           |                |
|U1        |           |IOBS     |IO_L14N_VREF_18         |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|U2        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|U3        |           |IOBM     |IO_L18P_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|U4        |           |IOBS     |IO_L19N_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|U5        |           |         |TDI_0                   |         |           |              |          |         |           |         |         |          |           |                |
|U6        |           |         |TDO_0                   |         |           |              |          |         |           |         |         |          |           |                |
|U7        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|U8        |           |IOBS     |IO_L3N_GC_D8_4          |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|U9        |           |IOBS     |IO_L5N_GC_4             |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|U10       |           |IOBM     |IO_L5P_GC_4             |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|U11       |           |IOBM     |IO_L8P_CC_GC_4          |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|U12       |           |         |VCCO_4                  |         |           |4             |          |         |           |         |any******|          |           |                |
|U13       |           |IOBS     |IO_L4N_GC_VREF_4        |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|U14       |           |IOBM     |IO_L4P_GC_4             |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|U15       |           |IOBM     |IO_L0P_GC_D15_4         |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|U16       |           |IOBM     |IO_L5P_FWE_B_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U17       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|U18       |           |         |PROGRAM_B_0             |         |           |              |          |         |           |         |         |          |           |                |
|V1        |           |IOBM     |IO_L14P_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|V2        |           |IOBM     |IO_L16P_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|V3        |           |IOBS     |IO_L16N_18              |UNUSED   |           |18            |          |         |           |         |         |          |           |                |
|V4        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|V5        |           |         |TMS_0                   |         |           |              |          |         |           |         |         |          |           |                |
|V6        |           |IOBS     |IO_L1N_GC_D12_4         |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|V7        |           |IOBM     |IO_L1P_GC_D13_4         |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|V8        |           |IOBM     |IO_L3P_GC_D9_4          |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|V9        |           |         |VCCO_2                  |         |           |2             |          |         |           |         |any******|          |           |                |
|V10       |           |IOBS     |IO_L7N_GC_VRP_4         |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|V11       |           |IOBM     |IO_L7P_GC_VRN_4         |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|V12       |           |IOBS     |IO_L2N_GC_D10_4         |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|V13       |           |IOBM     |IO_L2P_GC_D11_4         |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|V14       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|V15       |           |IOBS     |IO_L0N_GC_D14_4         |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|V16       |           |IOBS     |IO_L5N_CSO_B_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V17       |           |IOBS     |IO_L3N_A20_2            |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V18       |           |IOBM     |IO_L3P_A21_2            |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
All RSVD_0 pins must be tied to GROUND.
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


